{-0.037204925,-0.1362291,0.104035966,},
{-0.07508642,0.01697341,-0.016255882,},
{-0.023505995,-0.15179239,0.056104615,},
{0.16205816,-0.09958281,-0.0763161,},
{-0.027840702,0.117289506,-0.034743026,},
{-0.01590298,-0.11317264,0.042755492,},
{0.046182256,0.017895645,0.05630872,},
{-0.0017577746,-0.1445385,0.07874963,},
{0.20074762,-0.05753305,-0.0014955029,},
{-0.12608331,0.070188254,0.13459744,},
{0.0642205,0.069861084,-0.09007146,},
{0.08139208,0.036572397,0.049877696,},
{0.008607844,-0.038688686,0.10048006,},
{-0.04309141,0.091283694,-0.06645349,},
{0.03292241,-0.04582814,-0.103297636,},
{-0.060458876,0.11472894,-0.08945007,},
{0.085339986,0.046139456,0.1721974,},
{0.120045766,-0.05310044,0.06178362,},
{-0.008234297,0.006509502,-0.012043481,},
{-0.11832909,-0.12393165,-0.0779126,},
{-0.0914113,-0.09001464,0.04278611,},
{-0.09024365,0.010353487,0.047098894,},
{-0.048638124,0.001155524,0.03237795,},
{-0.09282889,0.15709923,0.1187224,},
{0.09590357,-0.038486436,0.10673067,},
{-0.0721596,-0.033943646,0.20611703,},
{0.13892004,0.05479757,-0.046578348,},
{-0.070317805,-0.014755284,0.01887047,},
{0.15740088,0.0492131,0.067679085,},
{0.021178765,0.06594453,0.13846536,},
{0.1069707,-0.08996193,-0.0688589,},
},
{{-0.046650644,0.0022709116,0.028149175,},
{-0.0032264069,-0.1674987,-0.06514202,},
{0.0015333906,0.19183677,-0.03538646,},
{0.038794324,-0.06527631,-0.12089198,},
{-0.052254833,0.0007830673,-0.0232276,},
{-0.27773675,-0.046771847,-0.037150823,},
{-0.049588185,-0.11876203,0.038649652,},
{0.02325702,0.13498522,0.039397113,},
{-0.18955171,-0.17089972,-0.011812282,},
{-0.1598049,-0.013368155,0.020064851,},
{0.02079734,-0.043582153,0.098590516,},
{-0.108187705,-0.027444024,0.04201591,},
{-0.012767786,-0.051811587,0.14433587,},
{0.045642357,-0.21775122,-0.13379826,},
{0.052569866,0.16708802,0.12486524,},
{-0.053393353,-0.041650392,-0.036283765,},
{0.11283872,0.16427891,0.033148088,},
{-0.05240598,-0.10033719,-0.08923833,},
{-0.12945078,-0.02767214,-0.08278534,},
{0.14889456,-0.09582334,0.06190996,},
{0.079928376,-0.057055406,-0.13653615,},
{-0.08439479,0.0064909514,-0.002049608,},
{-0.06177875,0.11077783,0.12951992,},
{-0.07162347,-0.1454025,0.1611761,},
{-0.02079569,0.01476934,-0.11697857,},
{-0.05076773,0.12985171,-0.08019153,},
{0.12358351,-0.16560473,-0.047656637,},
{0.0337725,0.064155884,-0.050947692,},
{0.09493445,0.12547566,0.0060175573,},
{0.08204631,0.16521865,-0.06637482,},
{0.09238539,-0.1386449,0.020432942,},
{0.109554574,-0.023397481,-0.08904139,},
},
{{0.055304993,-0.07925425,0.10380984,},
{-0.021020567,-0.11984349,0.112964444,},
{-0.17996426,0.14875743,0.0049300194,},
{0.054653082,0.099640496,-0.07251732,},
{0.082463525,-0.009379199,-0.16124654,},
{0.0048249597,-0.076470174,-0.23159122,},
{0.13636258,0.07229456,-0.03760641,},
{-0.006748897,0.14954467,-0.08032189,},
{-0.15349567,0.014935956,0.22372033,},
{-0.0324985,0.025618238,-0.1087387,},
{0.088864826,-0.17916335,0.04878753,},
{0.09797054,-0.0558127,-0.01797865,},
{0.09446386,0.045895215,-0.085550845,},
{-0.01991672,-0.024057683,0.037125014,},
{-0.0017860569,-0.066787586,0.24170366,},
{0.07445761,0.0729781,-0.095367275,},
{-0.19199471,0.19895042,-0.16466597,},
{0.011365194,-0.039041918,0.03388302,},
{-0.04368095,0.03836035,0.042662896,},
{-0.039126985,0.041457254,0.027795972,},
{-0.011714016,0.08653167,-0.13912125,},
{0.011242544,0.048116125,0.0021372042,},
{-0.014139183,0.0792649,-0.076879725,},
{0.04481607,-0.0066501657,0.20351562,},
{-0.03681874,-0.012223341,0.08859649,},
{0.070914745,0.013301804,-0.037445847,},
{-0.033685733,-0.011808355,-0.12202704,},
{-0.1185872,0.029843066,-0.15822692,},
{-0.09018189,0.06588724,-0.05433147,},
{-0.055557955,0.08164539,-0.10772241,},
{0.1586656,-0.2148086,0.019486858,},
{-0.095400274,-0.09055882,0.20839953,},
},
{{-0.053621948,-0.05235267,0.16016696,},
{0.116278075,0.10955992,0.03776182,},
{-0.12412985,0.15953724,0.100723125,},
{-0.047666416,-0.13553034,-0.042925913,},
{0.1159781,0.060398128,-0.044224545,},
{-0.05720729,0.012119688,-0.050179157,},
{0.044888947,0.07673552,0.11957661,},
{0.003319932,0.06541056,0.002193129,},
{0.041620336,-0.18340006,0.13052163,},
{-0.11694655,-0.10187693,-0.13322231,},
{-0.14732829,0.10600645,0.007606968,},
{0.05515015,-0.023794401,-0.13883449,},
{0.08639773,-0.07194227,0.07858302,},
{0.0035400128,-0.019626733,-0.18608953,},
{0.05994553,0.021384982,-0.078323096,},
{0.08771596,-0.11260796,-0.13342355,},
{0.13524684,0.0042833476,-0.10950552,},
{-0.12535016,-0.04625492,0.063910194,},
{-0.030337147,0.06056962,-0.109508365,},
{-0.13598794,-0.09245248,-0.08745678,},
{-0.12956929,0.045760572,-0.048919886,},
{0.032567333,0.13140248,-0.018802878,},
{0.10429241,0.022491544,0.07576187,},
{-0.08724208,0.049914338,0.013961804,},
{-0.104460604,-0.046292115,0.017358622,},
{-0.13311572,-0.1258048,-0.09910841,},
{0.09695506,-0.0050321193,0.14568798,},
{0.063400045,0.14183047,0.13461392,},
{0.0325033,-0.09344709,0.063003935,},
{-0.069045834,0.025045136,-0.06294165,},
{-0.05915805,-0.060814466,-0.16654305,},
{-0.035604488,0.19570985,-0.0843593,},
},
{{-0.13543475,-0.21317232,0.009223861,},
{0.0045622727,0.06978883,-0.024864644,},
{0.02283313,0.13853031,0.069689795,},
{-0.106050536,-0.108067155,-0.017524978,},
{-0.066462934,0.086497545,-0.11712744,},
{0.16718529,-0.18449576,0.09356708,},
{0.19190814,0.20874645,0.11556415,},
{-0.037091274,0.04601887,0.25456092,},
{-0.07412201,-0.29078868,-0.098932445,},
{0.012225464,-0.2695971,-0.26185825,},
{0.08333646,-0.008216039,-0.1382112,},
{0.020866532,0.18597199,-0.010588472,},
{0.12180137,0.14421442,-0.07249781,},
{-0.13762234,-0.06972625,-0.3287014,},
{0.0360718,-0.1194251,-0.06217694,},
{0.067580104,-0.012134626,-0.07411741,},
{0.006216553,-0.16918996,-0.046931956,},
{-0.070475884,-0.20639782,-0.12399769,},
{0.09417724,-0.0061377175,-0.12625991,},
{0.020940352,0.083034456,-0.20986745,},
{0.08997825,-0.13737337,-0.05936037,},
{0.021518799,0.13317703,-0.10839029,},
{0.037498906,-0.08871417,-0.008865339,},
{-0.024866354,-0.22819757,-0.12684561,},
{-0.048102833,0.07886485,0.24651738,},
{0.08810256,-0.10156292,-0.039797563,},
{-0.08647433,0.028287994,-0.25772092,},
{0.013556992,-0.1458982,0.014699804,},
{0.008747155,-0.086390525,0.098811485,},
{-0.043164067,0.17741162,-0.20761506,},
{0.042696133,-0.091255635,-0.04956538,},
{0.13727142,0.013168588,-0.011259925,},
},
{{-0.037115663,0.071708426,0.050962895,},
{0.08439684,0.143103,-0.13086562,},
{-0.12782769,0.05007647,0.14513838,},
{0.07897367,-0.023508616,-0.015359762,},
{0.14368875,-0.07055128,-0.1200562,},
{0.09230711,-0.04692907,-0.08566201,},
{0.061414335,-0.09539564,-0.12876184,},
{0.006411861,-0.014015944,0.04557431,},
{-0.022243137,-0.17896296,0.15603782,},
{-0.1140046,0.06282316,-0.15048373,},
{-0.01696048,-0.03866385,-0.09481676,},
{0.079249114,-0.0058354447,0.016149078,},
{0.131991,0.1494897,0.10047282,},
{0.043697722,0.0014777837,-0.17394517,},
{0.05089157,0.04454952,-0.03290764,},
{0.14930825,0.12196973,-0.10623749,},
{0.1370088,0.13148259,0.011297558,},
{0.042856842,-0.04473333,-0.10808864,},
{-0.072163045,0.037449937,-0.22201566,},
{0.042009827,0.038084887,0.03788929,},
{-0.13581702,-0.07200002,0.02843256,},
{0.13295837,0.011036515,0.12628393,},
{0.024342649,0.051779766,0.0002337786,},
{-0.26930246,0.011371701,-0.004756629,},
{0.03256224,0.049696397,-0.078229785,},
{-0.06458872,-0.13249461,0.13328916,},
{-0.020761892,-0.017687252,-0.06813965,},
{0.012540682,-0.011557319,0.117945865,},
{-0.029718062,-0.108232245,-0.0951484,},
{-0.00537248,-0.026576059,0.006993459,},
{-0.07555094,-0.01260843,-0.051162794,},
{0.16105059,0.18536603,0.09205198,},
},
{{0.009762969,0.18805392,-0.2030924,},
{-0.28173766,-0.13116652,0.16848825,},
{0.03695704,0.10675799,-0.21276002,},
{-0.053869598,-0.035112742,0.04035985,},
{-0.10448081,-0.07436916,0.17656907,},
{0.031570543,0.16892609,-0.047427397,},
{-0.21637194,-0.07418825,-0.23962513,},
{-0.10561998,-0.37827095,-0.29996738,},
{-0.1387273,0.02308992,-0.17559738,},
{0.17786467,0.04786371,-0.55702657,},
{-0.17127317,0.2128499,0.15453687,},
{-0.12679833,-0.22089826,-0.10943092,},
{-0.025326367,-0.078610666,-0.06650686,},
{-0.19865508,-0.08562817,0.1022004,},
{-0.18172272,0.00967194,-0.15039672,},
{0.20327729,0.36877504,-0.007838997,},
{0.15593247,0.13583483,-0.3119998,},
{-0.044883277,0.1440178,0.047923923,},
{-0.23804535,0.14006753,0.19561818,},
{0.10051027,0.3315248,0.35082817,},
{-0.052506845,0.021034384,0.011250941,},
{0.00380932,-0.056893528,0.05577269,},
{0.17675075,-0.066267826,-0.2822593,},
{-0.13655147,0.1351058,-0.33512557,},
{0.06858755,-0.22201207,-0.1652325,},
{-0.1210567,-0.1259805,-0.09027705,},
{-0.23627762,-0.1012828,0.17830798,},
{-0.1445074,0.19256333,0.2636518,},
{0.0367397,-0.10844216,0.04671637,},
{-0.21442756,-0.21261719,0.17281201,},
{-0.13294835,0.21218923,0.20155779,},
{0.026616687,-0.107099086,-0.053658355,},
},
{{0.039457623,-0.06926049,-0.0020192682,},
{0.14304386,0.08930257,-0.071304396,},
{-0.00755894,0.1017379,0.07184985,},
{-0.00031700224,0.06680581,0.10596927,},
{0.004932383,0.05370632,0.04888319,},
{0.19003999,0.03017859,0.02367455,},
{-0.04727083,0.17546724,0.13644157,},
{-0.100726865,-0.10818754,0.18732977,},
{-0.06811651,-0.064173415,-0.1314877,},
{0.1155105,-0.052571516,-0.13340332,},
{0.11296601,-0.05935681,-0.018226095,},
{-0.06303323,0.03657401,0.0611696,},
{0.12925266,0.014048977,0.07869424,},
{0.147437,0.08682716,-0.11733122,},
{0.09602368,0.14839919,0.09592086,},
{0.115649186,-0.016997468,0.009827634,},
{-0.060700454,-0.09227736,-0.047292937,},
{0.06593273,0.053548913,-0.031293523,},
{-0.054172322,-0.04448994,-0.010471306,},
{-0.07763092,0.059527922,0.017039517,},
{-0.06687448,-0.0643729,-0.024828874,},
{-0.09465691,-0.05457604,0.0018374934,},
{0.03983692,-0.03705277,0.14492527,},
{0.10309148,-0.055621967,0.038026962,},
{-0.003275414,0.13962133,-0.09344961,},
{-0.005535825,-0.05943546,-0.010347727,},
{-0.031912606,0.002868859,-0.02077652,},
{0.095258325,-0.09393429,0.076819584,},
{-0.13274698,0.09200658,-0.14123651,},
{0.15434839,0.09451369,-0.07260422,},
{0.023885753,0.106806144,0.055181254,},
{-0.05998216,-0.029846229,-0.062100466,},
},
{{-0.052350618,0.117805175,0.10946363,},
{-0.034125436,0.018504944,0.12314765,},
{0.13017856,0.09301562,0.021248551,},
{0.011889514,0.10830842,-0.026213912,},
{0.13482632,-0.025912404,0.04782817,},
{-0.12460218,-0.08812474,-0.15456538,},
{0.06266297,0.010271639,0.09357031,},
{0.040441714,0.07450224,-0.088484906,},
{-0.08714466,-0.20304358,0.08159464,},
{0.068504505,-0.20398277,0.090556085,},
{0.030111399,0.11939121,0.15993471,},
{0.15687916,0.09549141,0.061010517,},
{-0.07140837,0.08699923,0.02095466,},
{0.07034179,-0.17524303,0.021003485,},
{-0.03915582,0.009400731,0.07730885,},
{-0.14687996,-0.10805154,-0.1374171,},
{-0.08232338,-0.11748894,0.010413552,},
{-0.06732928,-0.06364342,-0.009401723,},
{0.065853365,-0.037493873,-0.050133795,},
{-0.05393923,0.10601419,0.06251272,},
{-0.1438028,0.05088962,-0.05476245,},
{-0.13714248,0.06506948,-0.15191641,},
{-0.14615327,-0.0069207237,0.09395481,},
{-0.023498498,-0.06503917,-0.015988076,},
{-0.01133758,-0.039728314,-0.05718439,},
{-0.11651831,0.05308211,0.029395187,},
{0.0041657384,-0.0969267,0.020957742,},
{0.02546564,-0.15971445,-0.056571305,},
{-0.053082023,-0.09779815,-0.14349426,},
{0.115995035,-0.0010472429,-0.11177867,},
{0.15002073,-0.07159828,0.057316445,},
{0.06781732,0.067053765,-0.08876299,},
},
{{0.07979901,0.02593311,0.15611951,},
{0.051084246,-0.065919906,-0.02891274,},
{0.12265949,0.08788196,0.009820688,},
{-0.02246925,-0.0045140153,-0.016984116,},
{0.054131176,-0.045953948,-0.05989876,},
{-0.046728544,-0.10081061,-0.18606068,},
{0.17625667,0.16968498,-0.03349029,},
{0.03695168,0.111242376,-0.07126798,},
{-0.050263226,-0.25138235,0.10674399,},
{-0.24617273,-0.10013129,-0.1693903,},
{0.07574422,0.12022368,-0.009652804,},
{-0.022773594,-0.08015157,-0.14639995,},
{0.10837175,-0.07139054,0.1025555,},
{0.03329003,0.007985932,-0.23164095,},
{0.14995605,-0.05923492,0.08135895,},
{-0.16713804,-0.079026386,-0.15514852,},
{-0.14823212,0.008085394,-0.006319572,},
{0.061943352,-0.10129737,0.12722714,},
{-0.15507731,0.05762798,-0.16624793,},
{0.04858783,0.07689194,0.102837525,},
{0.0476647,-0.06665402,0.070454635,},
{-0.13550928,-0.012402203,-0.07234314,},
{0.0819719,-0.024150547,0.017298024,},
{-0.2318936,-0.12692782,0.05267089,},
{-0.0037404457,0.13192987,-0.17543094,},
{-0.058106337,0.095400475,-0.12607743,},
{0.049679264,0.019848,-0.06348337,},
{0.09804149,0.016086387,-0.095837936,},
{-0.037367903,-0.016215205,-0.050659124,},
{0.1473778,-0.097080894,-0.14124045,},
{-0.099817924,-0.10308842,-0.036252752,},
{0.11445619,-0.006502664,0.13821541,},
},
{{-0.14589366,0.11218719,0.022703674,},
{0.004915104,0.06391327,-0.044415478,},
{-0.015826086,-0.08319541,0.09789822,},
{0.03940176,-0.15272616,0.059706822,},
{-0.059214298,0.068935275,-0.103142805,},
{0.110819004,-0.12768151,0.113975696,},
{0.12670965,-0.08189392,0.06336962,},
{0.017834289,-0.048179224,-0.021093162,},
{-0.038158085,-0.057458226,0.04130451,},
{-0.15329182,-0.12796952,-0.17118883,},
{0.04848112,-0.124311656,-0.06614632,},
{0.15221179,0.11417644,0.054417957,},
{0.0890388,0.15809967,0.044250663,},
{0.049804233,0.076986164,-0.07785451,},
{-0.038776625,-0.074008115,-0.025497435,},
{-0.042510957,-0.012642431,-0.03542682,},
{-0.0062917313,-0.07777834,0.1486249,},
{-0.113922045,-0.023182172,-0.0145594245,},
{0.11922279,-0.10210106,0.019271364,},
{-0.021630218,-0.07819577,-0.17524213,},
{0.062657595,-0.012977205,-0.07793683,},
{0.057788286,-0.14529842,-0.12378223,},
{0.12628442,0.13375442,0.06368458,},
{0.02456738,0.0023776917,-0.016721787,},
{0.007801945,0.09538277,0.16084105,},
{-0.073455185,-0.11537211,-0.06980077,},
{0.10666323,0.0009451748,0.10243728,},
{-0.061124735,-0.014360368,-0.14387211,},
{-0.034322564,-0.0006160052,-0.06714042,},
{0.023228524,0.08680737,0.062978245,},
{-0.10170191,0.111846715,-0.13131052,},
{0.041846894,0.12604928,0.10810532,},
},
{{0.19477497,0.03727745,-0.32229406,},
{0.091486126,-0.20055158,0.0791681,},
{-0.0053428803,0.15410878,-0.0747992,},
{0.038533356,-0.12926154,-0.10019424,},
{0.1647215,-0.07830473,-0.09623911,},
{-0.2872678,-0.14754592,0.04945471,},
{-0.067386836,-0.2132203,0.021090016,},
{-0.3373052,0.012563273,0.05261976,},
{-0.32692412,0.37494403,-0.20100094,},
{-0.20474032,-0.047426187,-0.14774002,},
{0.22978346,-0.11376266,0.11605425,},
{0.11062194,0.0903517,0.30215082,},
{-0.063001364,0.15817456,0.18524802,},
{-0.11438256,-0.1444921,-0.008320248,},
{-0.05122917,0.29791278,-0.3822416,},
{0.13911758,0.10226084,0.1438472,},
{0.10499912,-0.12040189,-0.12148718,},
{-0.15987042,-0.10779717,-0.22131506,},
{0.3440764,0.30097595,0.3602066,},
{0.24800177,0.24976777,0.23838198,},
{-0.059438504,0.034391403,-0.13900909,},
{-0.06730256,-0.013063496,-0.07397554,},
{0.37980792,-0.23997334,-0.11900859,},
{-0.33026347,0.071571484,-0.06446668,},
{-0.18892953,0.0033729412,-0.042723574,},
{-0.089692496,-0.07804753,-0.07339281,},
{-0.08733278,-0.2363405,-0.0433941,},
{0.03510124,-0.20696479,-0.21491696,},
{-0.14627245,0.12943514,-0.12436614,},
{-0.24351685,-0.113250814,-0.18306917,},
{0.044455603,0.23298815,-0.008571475,},
{0.15376112,0.22042152,0.026598118,},
},
{{0.0063378513,0.112759925,-0.07137024,},
{0.09899051,-0.004811408,0.06271745,},
{0.16928062,0.18962564,-0.027494105,},
{-0.025666187,-0.07144265,0.11662232,},
{0.28949395,-0.041683376,0.10846126,},
{-0.2994719,-0.0012368566,-0.06458811,},
{-0.25130373,-0.2872065,-0.07762144,},
{-0.117352426,-0.05724032,0.11047624,},
{-0.21109888,0.38272214,-0.10389283,},
{-0.1358153,-0.17280069,-0.18172722,},
{0.2886256,-0.26049188,0.22658977,},
{-0.025284912,0.24720775,0.21671656,},
{-0.115341075,0.21957594,-0.040394086,},
{0.029991532,-0.053932086,-0.05142481,},
{-0.1924995,0.2597891,-0.35813308,},
{0.20381232,0.27507088,0.29554325,},
{0.034040403,-0.1293156,-0.14802153,},
{-0.12905547,-0.20827994,-0.24705984,},
{0.39276084,0.393397,0.356367,},
{0.29305628,0.17359282,0.32474366,},
{0.12110088,-0.06980335,-0.13070667,},
{-0.062087823,0.039212115,-0.04677697,},
{0.2921186,-0.0864672,0.008375113,},
{-0.067062385,0.2073847,-0.10775264,},
{-0.2683321,-0.03764711,-0.09670582,},
{-0.04241756,0.03707639,0.0009377304,},
{-0.11260234,-0.16028345,-0.04938025,},
{0.13212954,-0.1808045,0.0603769,},
{0.074712075,0.095984735,0.08660034,},
{-0.031420052,-0.25833052,-0.11202044,},
{0.16197361,0.22263716,0.12113489,},
{0.2997451,0.24971937,-0.13819222,},
},
{{0.18874858,0.1032843,0.048963893,},
{-0.17985007,0.11441324,-0.10038067,},
{-0.024071446,-0.07463899,-0.022083584,},
{0.106679074,0.0655016,0.030741524,},
{-0.119197264,0.099167965,0.23036022,},
{0.24498348,-0.0312421,0.04334347,},
{-0.074316435,-0.052068725,-0.047437083,},
{-0.10331383,-0.0862364,-0.04041539,},
{0.08614116,0.063135386,-0.18448775,},
{0.27560195,0.008429422,0.13200958,},
{-0.067177966,0.09333976,0.0073068296,},
{-0.0851859,-0.20722023,0.09408684,},
{-0.066928625,-0.10607844,0.019438023,},
{-0.08342139,-0.034315582,0.15700132,},
{0.09437913,-0.05671023,0.14763282,},
{0.06822752,-0.022118839,0.07455077,},
{0.10905859,-0.086317755,0.010083128,},
{0.058624633,0.21492477,0.19379807,},
{-0.06384997,0.055871245,0.08740172,},
{0.10475415,0.045415778,0.21486214,},
{-0.00082900334,-0.027640345,-0.122255154,},
{0.113238946,-0.06151337,0.027216189,},
{0.02514677,-0.086012125,-0.1316021,},
{0.26179767,0.033816166,-0.25745454,},
{0.09560681,-0.038857758,0.0469744,},
{-0.11259592,0.030561298,-0.0988761,},
{0.071837164,0.22559454,-0.17225854,},
{0.174398,0.15177403,0.19557343,},
{-0.022495454,-0.09176311,-0.1065288,},
{-0.19373254,-0.09165132,0.1594119,},
{0.069862485,0.19268122,0.045748387,},
{-0.14642009,-0.07185499,-0.10303583,},
},
